ID,名医,资料来源,药名,西医病名,中医病名,证候,症状,用药经验
1,赵炳南,"李维义.赵炳南先生治疗带状疱疹经验介绍[J].广西中医学院学报,2007(4):35-36.",大黄,带状疱疹,,,,"重用大黄：赵老根据多年临床体会, 实证带状疱疹后遗神经痛, 非重用大黄不能达到破瘀祛病之效, 故常用量为 15g, 因大黄性迅速善走, 最能破血中瘀血, 其作用远非三棱、莪术辈所能相比, 气滞血瘀所致的持续性疼痛, 只有重用大黄, 才能使气血相通, 促病早愈, 反之, 畏药而忌用, 只能使病情拖延, 终会耗伤气血, 到那时治之更难。 正如张锡纯所说:“ 盖用药以胜病为准, 不如此则不能胜病, 不得不放胆多用也”。"
2,赵炳南,"李维义.赵炳南先生治疗带状疱疹经验介绍[J].广西中医学院学报,2007(4):35-36.",龙胆草,带状疱疹,,,,"谨用龙胆草：赵老曾对肝胆湿热炽盛病人投用龙胆草 15g 致昏厥一例, 经灌浓糖水抢救苏醒过后 , 患者大叫:“ 苦死我也”, 赵老当时立尝药液, 确实苦涩, 良久不消, 然而药苦为何以产生如此强烈的反应? 经读《本草纲目》得知:“ 龙胆草味既大苦, 性大寒, 纯阴之药也, 虽能除实热, 胃虚血少之人不可轻投”。经查此患者, 因患者已数日进食不多, 加之对药性认识不够,所以没有采取相应的措施, 终致有此意外, 赵老结合多年实践, 认为即使胃虚之人, 有肝胆实热证, 龙胆草亦可使用, 但必须同时兼顾脾胃。 相反, 无胃虚情况, 若重用龙胆草亦先告知病人药苦, 使其有精神准备, 或在服药后吃些糖果, 以缓和苦味, 这样就可以避免一些不必要的副作用。"
3,赵炳南,"上海曙光医院孙成力.脱发的中医治疗[N].上海中医药报,2011-12-09007.",透骨草,脂溢性脱发,,,,透骨草外洗治疗脂溢性脱发
4,赵炳南,"韩瑞祥.乌梅液加二陈汤治疗复发性口腔溃疡[J].中国农村医学,1990,09:55.",生山楂,化脓性骨髓炎,,,,
5,许铣,"丁旭.许铣治疗顽固性疣经验[J]中医杂志,2014,55(16):1368-1370",香加皮,疣,,,,饮片香加皮( 30 ～ 40 g) 水煎外用，经多年临床观察亦有很好的疗效。
6,许铣,"丁旭.许铣治疗顽固性疣经验[J]中医杂志,2014,55(16):1368-1370",杠柳果实,疣,,,,如若能取得杠柳果实的新鲜浆汁( 乳白色黏液) ，点于疣根处，则祛疣效果更佳。
7,赵炳南,"王天怡,庞博,宋坪. 当代中医皮外科名家学术特色与流派探讨[J]. 北京中医药,2012,10:746-750.",大黄,带状疱疹$急性湿疹,,,,"赵炳南立法遣药切中, 量大力专。如对患缠腰火丹（带状疱疹）后遗神经痛证属气隔血聚的老年患者,赵老不拘常法,常投以大黄15g,破瘀止痛治疗风湿疡（急性湿疹）,常投以大剂苦寒的龙胆泻肝汤加减,疗效显著。赵老临证惯用引经药,并善以银花、生地烧成炭, 清解血分毒热。"
8,朱仁康,"王天怡,庞博,宋坪. 当代中医皮外科名家学术特色与流派探讨[J]. 北京中医药,2012,10:746-750.",生地,,,,,"朱老临证处方药少味简, 用药轻清,平淡无奇, 却疗效显著, 可谓“入妙方,药本平淡”。临床善重用生地,往往用至30g以上，且与丹皮、赤芍配伍应用,共奏凉血清热,活血散血之效。"
9,朱仁康,"楼友根,童健媛.名老中医运用“角药”的经验[J].河南中医,2007,01:24-25.",生地黄，赤芍，丹皮,皮肤病,,,,"生地黄，赤芍，丹皮，此三味系中国中医研究院广安门医院著名中医皮肤病专家朱仁康研究员所创的一组“角药”。他说:“余治皮肤病,惯用生地,药量既大(多在30g以上),使用范围亦广,常为同道们所瞩目。”"
10,陈勇,"杨燕灵. 陈勇治疗寻常型银屑病经验[J]. 北京中医药,2013,08:583-584.",丹参、丹皮、赤芍,银屑病,,,,用药特点:陈老师认为，银屑病治疗的根本目的在于控制病情，延缓向全身发展的进程，减轻红斑、鳞屑、局部斑片增厚等症状，稳定病情，避免复发，减少不良反应，提高患者生活质量。基于这一原则，他认为中医治疗银屑病较西医治疗具有更大优势，中医学整体观念和辨证论治的特色为本病提供了较多的治疗途径，且中草药不良反应小，不易复发。陈师根据多年的临床经验认为大剂量凉血药可致瘀，所以他强调在血分热盛阶段，治疗须选用兼具凉血和活血双重功效的药物，如丹参、丹皮、赤芍等。清热解毒药物性质苦寒，而清热凉血太过则损伤人体阳气，气虚可致血瘀，故苦寒药物的剂量不可过大，用药时间不可太长。陈老师认为，中医治疗银屑病一定要根据患者的不同情况和疾病发展的不同阶段灵活辨证治疗。凉血不忘活血，清热不忘化瘀，病情日久，血虚风燥，施以养血润肤、活血散风、健脾祛湿的药物方可起到较好的治疗效果。
11,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-205.",南北沙参,系统性红斑狼疮,,,,"南北沙参共用。沙参有南北两种, 北沙参质坚性寒, 南沙参体虚力微。张教授认为南沙参清胃泻火解毒, 力较弱北沙参养阴润肺, 益胃生津, 力较强。二药伍用, 互相促进。在治疗系统性红斑狼疮气阴两伤证型中, 病情处于邪退正虚阶段, 二药相伍共奏养阴清热、生津止渴、润肺止咳之功效。 "
12,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-206.",生地熟地,系统性红斑狼疮,,,,"生熟地共用。张教授在治疗系统性红斑狼疮性肝肾损害时使用此对药, 他认为, 生地黄性凉而不寒,善于滋阴凉血, 养阴生津, 生血脉, 益精髓; 熟地黄补血生津, 滋肾养肝。生地以养阴为主, 熟地以滋阴为要; 生地以凉血止血为主, 熟地以补血为要, 二药相合, 相得益彰。因熟地黏腻之性较甚, 易于助湿碍胃所以, 张教授常佐以木香, 以去其弊。"
13,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-207.",白术茯苓,系统性红斑狼疮,,,,"张教授治疗本病的特点之一是十分重视脾肾功能的调养。他常说: 肾为先天之本, 脾为后天之本, 气血生化之源, 若脾肾功能不足, 则元气亦不能充, 故诸病之所由生也。因此用白术甘温补中, 益气生血, 补脾燥湿, 固表止汗。用茯苓甘淡渗利, 健脾补中, 宁心安神。白术以益气生血为主;获菩以补中安神为要。二药伍用, 补元气, 益心脾,利水消肿, 扶正祛邪, 诸恙悉除"
14,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-208.",党参黄芪,系统性红斑狼疮,,,,"党参伍黄芪：伍用经验党参甘温补中, 和脾胃, 保健运, 益气生血; 黄茂甘温, 补气升阳, 益卫固表, 托毒生肌,利水消肿。张教授认为: 党参补中气, 长于止泻; 黄茂固卫气, 擅长敛汗。党参偏于阴而补中; 黄蔑偏于阳而实表, 尤其在系统性红斑狼疮脾肾阳虚, 阴阳不调, 气血两虚证型的治疗中, 二药相合, 一里一表, 一阴一阳, 相互为用, 其功益彰, 共奏扶正补气之功"
15,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-209.",女贞子伍旱莲草,系统性红斑狼疮,,,,"女贞子伍旱莲草  伍用经验女贞子补肾滋阴, 养肝明目, 强健筋骨, 乌须黑发; 旱莲草养肝益肾, 凉血止血, 乌须黑发。女贞子冬至之日采, 旱莲草夏至之日收。二药伍用, 有交通季节, 顺应阴阳之妙用。张教授在治疗本病时注重“ 治病必求其本” , 他认为五脏中, 肾为先天之本, 肾主藏精, 只宜固守, 不宜耗泄。故取二药均人肝、`肾两经, 相须为用, 互相促进, 使补肝肾, 强筋骨,清虚热, 疗失眠, 凉血止血, 乌须黑发之力增强。"
16,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-210.",鸡血藤伍秦艽,系统性红斑狼疮,,,,"鸡血藤伍秦艽   伍用经验系统性红斑狼疮患者的病程较长,肝肾损害极易导致腰膝关节的损害。张教授指出: 鸡血藤活血行癖而不伤血, 补血调血而不滞血, 且能和营舒筋利痹, 加之秦艽无论痹证新久、偏寒偏热均可使用, 故二药相伍, 适用于系统性红斑狼疮证见关节肿痛者"
17,张志礼,"张芃,王萍. 张志礼教授治疗系统性红斑狼疮的临床经验(二)[J]. 中国中西医结合皮肤性病学杂志,2003,04:201-211.",桑白皮伍车前子,系统性红斑狼疮,,,,"桑白皮伍车前子   伍用经验张教授治疗系统性红斑狼疮性肾炎时, 为了缓解肾损害所带来的水肿, 常常用二药相伍, 目的在于以桑白皮清泻肺热, 使肺气得以宣发、肃降, 配以车前子加强利水通淋的作用, 使水肿消失, 有“ 提壶揭盖” 之意"
